[18:19:53] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[18:19:53] [INIT] Loaded plugins:
[18:19:53] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[18:19:53] [INIT] - net.threetag.palladium.compat.kubejs.PalladiumKubeJSPlugin
[18:19:53] [INIT] - com.blakebr0.cucumber.compat.kubejs.CucumberKubeJSPlugin
[18:19:54] [INFO] example.js#5: Hello, World! (Loaded startup scripts)
[18:19:54] [INFO] Loaded script startup_scripts:example.js in 0.101 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/wall_climb_roof_condition.js in 0.022 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/wall_climb_move_condition.js in 0.003 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/wall_climb_condition.js in 0.0 s
[18:19:54] [INFO] addonpack_heroes:kubejs_scripts/wall_climb.js#1: Loaded Java class 'net.minecraft.world.level.ClipContext'
[18:19:54] [INFO] addonpack_heroes:kubejs_scripts/wall_climb.js#26: Loaded Java class 'net.minecraft.network.protocol.game.ClientboundSetEntityMotionPacket'
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/wall_climb.js in 0.038 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/use_genetic_blocker.js in 0.002 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stone_stat_index.js in 0.006 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stone_index.js in 0.005 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stockpile_debuffs.js in 0.01 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stockpile_ability.js in 0.026 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/stat_ability.js in 0.004 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/speed_auto_attack.js in 0.005 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_repair_damage.js in 0.008 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_armaments_weapon.js in 0.009 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_armaments_cycle.js in 0.002 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_armaments.js in 0.01 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/shanti_virus_improved.js in 0.001 s
[18:19:54] [INFO] Loaded script addonpack_heroes:kubejs_scripts/shanti_virus.js in 0.001 s
